# Public search and AI crawling is permitted. Only private application paths are excluded.
User-agent: *
Allow: /
Allow: /api/assets/
Disallow: /admin/
Disallow: /api/
Disallow: /training
Disallow: /mock-exam/
Disallow: /account
Disallow: /settings
Disallow: /login
Disallow: /demo-login
Disallow: /accept-invitation
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /apply
Disallow: /diagnostic
Disallow: /diagnostic-avance

Sitemap: https://akademy.neodev.click/sitemap-index.xml
Host: akademy.neodev.click
